"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Validates GET /v1/inventory/car with dynamic parameters - Negative Test","0","GetCarListNegative - Pass invalid structure in relations","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.InventoryService.DynamicResponseNegative","Autochek_API_Automation","autochek_api_negative.InventoryService.DynamicResponseNegative","GetCarListNegative"
"Validates GET /v1/inspection with dynamic parameters - Negative Test","0","GetInspectionNegative - Validate API fails when requesting multiple invalid fields","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.InventoryService.DynamicResponseNegative","Autochek_API_Automation","autochek_api_negative.InventoryService.DynamicResponseNegative","GetInspectionNegative"
"Validates GET /v1/inventory/car with dynamic parameters - Negative Test","1","GetCarListNegative - Pass field value inside relations","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.InventoryService.DynamicResponseNegative","Autochek_API_Automation","autochek_api_negative.InventoryService.DynamicResponseNegative","GetCarListNegative"
"","5484","UpdateFranchise - house_no is empty string","API_Regression_Suite","2026-03-09","passed","2026-03-09","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","UpdateFranchise"
"","1","PostLoginV2Negative - Username is null","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PostLoginV2Negative"
"","483","GetFranchiseByID - leading and trailing whitespaces","API_Regression_Suite","2026-03-09","passed","2026-03-09","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseByID"
"","0","GetTyreSpecsAfterInspection","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_positive.DetachTyreSpecification.DetachTyreSpecificationPositive","Autochek_API_Automation","autochek_api_positive.DetachTyreSpecification.DetachTyreSpecificationPositive","GetTyreSpecsAfterInspection"
"","565","UpdateFranchise - name is too short","API_Regression_Suite","2026-03-09","passed","2026-03-09","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","UpdateFranchise"
"Create Inspection for the carID generated in Car Creation","1","PostCreateInspection - Unsupported inspection type","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","Autochek_API_Automation","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","PostCreateInspection"
"","617","UpdateFranchise - country is null","API_Regression_Suite","2026-03-09","passed","2026-03-09","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","UpdateFranchise"
"Validates GET /v1/inventory/model with dynamic parameters - Negative Test","1","GetModelListNegative - Pass non-existent nested field","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.InventoryService.DynamicResponseNegative","Autochek_API_Automation","autochek_api_negative.InventoryService.DynamicResponseNegative","GetModelListNegative"
"Create Inspection for the carID generated in Car Creation","0","PostCreateInspection - Special characters in value","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","Autochek_API_Automation","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","PostCreateInspection"
"Update Car and Validate Response","0","updateCar - Verify car updation with combination: created_by = XyZUSER101 & state = Niger","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_positive.DetachTyreSpecification.DetachTyreSpecificationPositive","Autochek_API_Automation","autochek_api_positive.DetachTyreSpecification.DetachTyreSpecificationPositive","updateCar"
"","1256","CreateFranchise - bank_name special chars","API_Regression_Suite","2026-03-09","passed","2026-03-09","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","CreateFranchise"
"","485","UpdateFranchise - address is empty","API_Regression_Suite","2026-03-09","passed","2026-03-09","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","UpdateFranchise"
"Update System Config dynamically for PASSWORD_POLICY or USER_SESSION","0","PatchSystemConfigV2 - DISALLOW_WHITESPACES array structure passed","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PatchSystemConfigV2"
"","485","UpdateFranchise - account_number all letters","API_Regression_Suite","2026-03-09","passed","2026-03-09","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","UpdateFranchise"
"","986","submitLoanPreference - Omit upfrontMaintenancePlan","API_Regression_Suite","2026-03-09","passed","2026-03-09","autochek_api_positive.OfferSimulation.OfferSimulationPositive","Autochek_API_Automation","autochek_api_positive.OfferSimulation.OfferSimulationPositive","submitLoanPreference"
"","485","UpdateFranchise - bank_name too long","API_Regression_Suite","2026-03-09","passed","2026-03-09","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","UpdateFranchise"
"Negative test for Create System Config V2","0","PostSystemConfigV2 - REQUIRE_UPPERCASE array structure passed","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PostSystemConfigV2"
"Submit Loan Customer Preferences","487","SubmitLoanPreferencesNegative - vehicleDiscount text","API_Regression_Suite","2026-03-09","passed","2026-03-09","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"Negative test for Create System Config V2","1","PostSystemConfigV2 - MAX_CONCURRENT_SESSIONS zero value","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PostSystemConfigV2"
"","499","UpdateFranchise - display_address is null","API_Regression_Suite","2026-03-09","passed","2026-03-09","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","UpdateFranchise"
"Update System Config dynamically for PASSWORD_POLICY or USER_SESSION","1","PatchSystemConfigV2 - MAX_LENGTH empty","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PatchSystemConfigV2"
"","685","CreateFranchise - city with special characters","API_Regression_Suite","2026-03-09","passed","2026-03-09","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","CreateFranchise"
"Submit Loan Customer Preferences","438","SubmitLoanPreferencesNegative - Upfront Warranty invalid value","API_Regression_Suite","2026-03-09","failed","2026-03-09","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"","0","PostLogoutAllAdminNegative - userId as boolean true","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PostLogoutAllAdminNegative"
"","780","CreateFranchise - email missing '@' symbol","API_Regression_Suite","2026-03-09","passed","2026-03-09","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","CreateFranchise"
"Submit Loan Customer Preferences","417","SubmitLoanPreferencesNegative - interestRate spaces only","API_Regression_Suite","2026-03-09","failed","2026-03-09","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"Create Inspection for the carID generated in Car Creation","0","PostCreateInspection - Script injection attempt in country","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","Autochek_API_Automation","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","PostCreateInspection"
"Submit Loan Customer Preferences","433","SubmitLoanPreferencesNegative - upfrontVehicleTracking string true/false","API_Regression_Suite","2026-03-09","failed","2026-03-09","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"Update System Config dynamically for PASSWORD_POLICY or USER_SESSION","0","PatchSystemConfigV2 - MIN_LENGTH non-numeric","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PatchSystemConfigV2"
"Validates GET /v2/origination/offers with dynamic parameters - Positive Test","0","GetOffersListNegative - country is null","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","Autochek_API_Automation","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","GetOffersListNegative"
"","484","UpdateFranchise - city ID is an array","API_Regression_Suite","2026-03-09","passed","2026-03-09","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","UpdateFranchise"
"Create Inspection for the carID generated in Car Creation","0","PostCreateInspection - Mixed case string","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","Autochek_API_Automation","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","PostCreateInspection"
"Create Car and Validate Response","0","CreateCar - Verify car creation with franchise_id = kpMngdaMZ","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_positive.DetachTyreSpecification.DetachTyreSpecificationPositive","Autochek_API_Automation","autochek_api_positive.DetachTyreSpecification.DetachTyreSpecificationPositive","CreateCar"
"Validates GET /v1/inventory/trims with dynamic parameters - Negative Test","1","GetTrimsNegative - Validate response when passing null as field","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.InventoryService.DynamicResponseNegative","Autochek_API_Automation","autochek_api_negative.InventoryService.DynamicResponseNegative","GetTrimsNegative"
"","477","GetFranchiseByID - sql injection attempt","API_Regression_Suite","2026-03-09","failed","2026-03-09","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseByID"
"Validates GET /v2/origination/offers with dynamic parameters - Positive Test","0","GetOffersListNegative - country is array","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","Autochek_API_Automation","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","GetOffersListNegative"
"Update System Config dynamically for PASSWORD_POLICY or USER_SESSION","0","PatchSystemConfigV2 - REQUIRE_UPPERCASE zero value","API_Regression_Suite","2026-03-09","skipped","2026-03-09","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PatchSystemConfigV2"
